,,,,
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
,,,DTTO ,
1,AGUASCALIENTES,PAN,1,JESUS MARIA
2,BAJA CALIFORNIA,PAN,1,MEXICALI
2,BAJA CALIFORNIA,PAN,2,MEXICALI
2,BAJA CALIFORNIA,PRI,3,ENSENADA
,,,,
2,BAJA CALIFORNIA,PRI,4,TIJUANA
,,,,
2,BAJA CALIFORNIA,PAN,5,TIJUANA
2,BAJA CALIFORNIA,PRD,6,TIJUANA
,,,,
,,,,
2,BAJA CALIFORNIA,PRI,7,MEXICALI
,,,,
2,BAJA CALIFORNIA,PRD,8,TIJUANA
,,,,
,,,,
3,BAJA CALIFORNIA SUR,PAN,1,LA PAZ
3,BAJA CALIFORNIA SUR,PRD,2,SAN JOSE DEL CABO
,,,,
,,,,
4,CAMPECHE,PRI,1,SAN FRANCISCO DE CAMPECHE
,,,,
4,CAMPECHE,PAN,2,CIUDAD DEL CARMEN
6,COLIMA,PAN,1,COLIMA
6,COLIMA,PRI,2,MANZANILLO
,,,,
7,CHIAPAS,PRD,1,PALENQUE
,,,,
,,,,
7,CHIAPAS,PRI,2,BOCHIL
,,,,
7,CHIAPAS,PRD,3,OCOSINGO
,,,,
,,,,
7,CHIAPAS,PAN,4,PICHUCALCO
7,CHIAPAS,PRI,5,SAN CRISTOBAL DE LAS CASAS
,,,,
7,CHIAPAS,PRD,6,TUXTLA GUTIERREZ
,,,,
,,,,
7,CHIAPAS,PAN,7,TONALA
7,CHIAPAS,PRI,8,COMITAN DE DOMINGUEZ
,,,,
7,CHIAPAS,PAN,9,TUXTLA GUTIERREZ
7,CHIAPAS,PRI,10,VILLAFLORES
,,,,
7,CHIAPAS,PRD,11,LAS MARGARITAS
,,,,
,,,,
7,CHIAPAS,PRI,12,TAPACHULA
,,,,
7,CHIAPAS,PRD,13,HUEHUETAN
,,,,
,,,,
8,CHIHUAHUA,PRD,1,JUAREZ
,,,,
,,,,
8,CHIHUAHUA,PRD,3,JUAREZ
,,,,
,,,,
8,CHIHUAHUA,PAN,4,JUAREZ
8,CHIHUAHUA,PAN,7,CUAUHTEMOC
8,CHIHUAHUA,PAN,9,HIDALGO DEL PARRAL
9,CIUDAD DE MÉXICO,PRD,1,GUSTAVO A. MADERO
,,,,
,,,,
9,CIUDAD DE MÉXICO,PRI,2,GUSTAVO A. MADERO
,,,,
9,CIUDAD DE MÉXICO,PAN,3,AZCAPOTZALCO
9,CIUDAD DE MÉXICO,PRI,5,TLALPAN
,,,,
9,CIUDAD DE MÉXICO,PAN,6,LA MAGDALENA CONTRERAS
9,CIUDAD DE MÉXICO,PRD,7,GUSTAVO A. MADERO
,,,,
,,,,
9,CIUDAD DE MÉXICO,PRI,8,CUAUHTEMOC
,,,,
9,CIUDAD DE MÉXICO,PAN,10,MIGUEL HIDALGO
9,CIUDAD DE MÉXICO,PRD,11,VENUSTIANO CARRANZA
,,,,
,,,,
9,CIUDAD DE MÉXICO,PRD,12,CUAUHTEMOC
,,,,
,,,,
9,CIUDAD DE MÉXICO,PRD,13,IZTACALCO
,,,,
,,,,
9,CIUDAD DE MÉXICO,PRD,14,TLALPAN
,,,,
,,,,
9,CIUDAD DE MÉXICO,PRI,16,ALVARO OBREGON
,,,,
9,CIUDAD DE MÉXICO,PAN,17,CUAJIMALPA DE MORELOS
9,CIUDAD DE MÉXICO,PRD,18,IZTAPALAPA
,,,,
,,,,
9,CIUDAD DE MÉXICO,PRI,19,IZTAPALAPA
,,,,
9,CIUDAD DE MÉXICO,PRD,20,IZTAPALAPA
,,,,
,,,,
9,CIUDAD DE MÉXICO,PRI,21,XOCHIMILCO
,,,,
9,CIUDAD DE MÉXICO,PAN,23,COYOACAN
9,CIUDAD DE MÉXICO,PAN,24,COYOACAN
10,DURANGO,PAN,1,VICTORIA DE DURANGO
10,DURANGO,PRI,2,GOMEZ PALACIO
,,,,
10,DURANGO,PRD,3,GUADALUPE VICTORIA
,,,,
,,,,
10,DURANGO,PAN,4,VICTORIA DE DURANGO
11,GUANAJUATO,PAN,8,SALAMANCA
12,GUERRERO,PRI,1,CD.
,,,,ALTAMIRANO
12,GUERRERO,PRD,3,ZIHUATANEJO
,,,,
,,,,
12,GUERRERO,PRD,4,ACAPULCO
,,,,
,,,,
12,GUERRERO,PRD,5,TLAPA
,,,,
,,,,
,,,,
,,,,
,,,,
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
,,,DTTO ,
12,GUERRERO,PRD,6,CHILAPA
,,,,
,,,,
12,GUERRERO,PRI,7,CHILPANCINGO
,,,,
12,GUERRERO,PRI,8,AYUTLA DE LOS LIBRES
,,,,
12,GUERRERO,PRI,9,ACAPULCO
,,,,
13,HIDALGO,PRI,1,HUEJUTLA DE REYES
,,,,
13,HIDALGO,PAN,2,IXMIQUILPAN
13,HIDALGO,PRD,3,ACTOPAN
,,,,
,,,,
,,,,
,,,,
,,,,
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
,,,DTTO ,
13,HIDALGO,PAN,4,TULANCINGO DE BRAVO
13,HIDALGO,PRD,5,TULA DE ALLENDE
,,,,
,,,,
13,HIDALGO,PRI,6,PACHUCA DE SOTO
,,,,
13,HIDALGO,PRI,7,TEPEAPULCO
,,,,
15,MÉXICO,PRI,1,JILOTEPEC DE
,,,,ANDRES
,,,,MOLINA
,,,,ENRIQUEZ
15,MÉXICO,PRD,2,SANTA MARIA TULTEPEC
,,,,
,,,,
15,MÉXICO,PRI,3,ATLACOMULCO DE FABELA
,,,,
,,,,
,,,,
,,,,
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
,,,DTTO ,
15,MÉXICO,PAN,7,CUAUTITLAN IZCALLI
15,MÉXICO,PRI,9,SAN FELIPE DEL PROGRESO
,,,,
15,MÉXICO,PAN,14,CIUDAD ADOLFO LOPEZ MATEOS
15,MÉXICO,PAN,19,TLALNEPANTLA DE BAZ
15,MÉXICO,PAN,24,NAUCALPAN DE JUAREZ
15,MÉXICO,PRI,26,TOLUCA DE LERDO
,,,,
15,MÉXICO,PRD,29,CD.
,,,,NEZAHUALCOY OTL
,,,,
15,MÉXICO,PRD,31,CD.
,,,,NEZAHUALCOY OTL
,,,,
,,,,
,,,,
,,,,
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
,,,DTTO ,
15,MÉXICO,PRD,32,VALLE DE
,,,,CHALCO
,,,,SOLIDARIDAD
15,MÉXICO,PAN,34,TOLUCA DE LERDO
15,MÉXICO,PRI,36,TEJUPILCO DE HIDALGO
,,,,
15,MÉXICO,PRI,39,LOS REYES ACAQUILPAN
,,,,
15,MÉXICO,PRI,41,OJO DE AGUA
,,,,
16,MICHOACÁN,PRI,1,LAZARO CARDENAS
,,,,
16,MICHOACÁN,PRD,2,PURUANDIRO
,,,,
,,,,
,,,,
,,,,
,,,,
